fnid,country,country_code,admin_1,admin_2,product,season_name,planting_year,planting_month,harvest_year,harvest_month,crop_production_system,qc_flag,area,production,yield,mean_annual_ndvi
KE2013A102,Kenya,KE,Kwale,none,Potato,Annual,2017,1,2017,12,All (PS),0,40.0,54.0,1.35,0.0
KE2013A102,Kenya,KE,Kwale,none,Potato,Annual,2018,1,2018,12,All (PS),0,255.0,356.0,1.39607843137254,0.0
KE2013A102,Kenya,KE,Kwale,none,Potato,Annual,2020,1,2020,12,All (PS),0,30.0,21.6,0.72,0.0
KE2013A102,Kenya,KE,Kwale,none,Potato,Annual,2021,1,2021,12,All (PS),0,30.0,21.6,0.72,0.0
KE2013A106,Kenya,KE,Taita Taveta,none,Potato,Annual,2014,1,2014,12,All (PS),0,37.0,182.0,4.91891891891891,0.1482408930041177
KE2013A106,Kenya,KE,Taita Taveta,none,Potato,Annual,2015,1,2015,12,All (PS),0,33.0,195.0,5.9090909090909,0.4109236608139012
KE2013A106,Kenya,KE,Taita Taveta,none,Potato,Annual,2016,1,2016,12,All (PS),0,22.0,110.0,5.0,0.2092941879058091
KE2013A106,Kenya,KE,Taita Taveta,none,Potato,Annual,2017,1,2017,12,All (PS),0,22.5,197.5,8.77777777777777,0.6679269914037488
KE2013A106,Kenya,KE,Taita Taveta,none,Potato,Annual,2018,1,2018,12,All (PS),0,2064.0,20640.0,10.0,0.6554537859853672
KE2013A106,Kenya,KE,Taita Taveta,none,Potato,Annual,2019,1,2019,12,All (PS),0,33.0,330.0,10.0,0.6554537859853672
KE2013A106,Kenya,KE,Taita Taveta,none,Potato,Annual,2020,1,2020,12,All (PS),0,36.0,216.0,6.0,0.4561482191815279
KE2013A106,Kenya,KE,Taita Taveta,none,Potato,Annual,2021,1,2021,12,All (PS),0,738.0,1360.0,1.84281842818428,0.0
KE2013A112,Kenya,KE,Meru,none,Potato,Annual,2013,1,2013,12,All (PS),0,15240.0,159539.0,10.4684383202099,0.6290300695930492
KE2013A112,Kenya,KE,Meru,none,Potato,Annual,2014,1,2014,12,All (PS),0,14916.0,157503.5,10.5593657817109,0.6240474577960672
KE2013A112,Kenya,KE,Meru,none,Potato,Annual,2015,1,2015,12,All (PS),0,16120.0,129047.0,8.0053970223325,0.6526781381801549
KE2013A112,Kenya,KE,Meru,none,Potato,Annual,2016,1,2016,12,All (PS),0,15447.0,80608.0,5.21835955201657,0.2965054523091007
KE2013A112,Kenya,KE,Meru,none,Potato,Annual,2017,1,2017,12,All (PS),0,16509.0,131028.4,7.93678599551759,0.6311527768632826
KE2013A112,Kenya,KE,Meru,none,Potato,Annual,2018,1,2018,12,All (PS),0,17413.5,130102.3,7.4713469434634,0.599291586739826
KE2013A112,Kenya,KE,Meru,none,Potato,Annual,2019,1,2019,12,All (PS),0,17440.5,130184.75,7.46450789828273,0.596069
KE2013A112,Kenya,KE,Meru,none,Potato,Annual,2020,1,2020,12,All (PS),0,21016.8,141926.15,6.75298570667275,0.545485
